This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 89.


LaTeX Warning: Command \i invalid in math mode on input line 89.


LaTeX Warning: Command \i invalid in math mode on input line 89.


LaTeX Warning: Command \i invalid in math mode on input line 89.

! Undefined control sequence.
l.90 ^^I\een
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \end{lem}
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.91 \end{lem}
              
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Undefined control sequence.
l.92 \debproof
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 观 in font nullfont!
Missing character: There is no 察 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d1' on page \thepage 
                                                  \space undefined\on@line .^^J
l.93 观察式子 (\ref{d1}
                   ) ， (\ref{d2}) ，我们发现， 对于 $\al=p,s$， 成立 $|\Ta(\pm k_R)|\le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d1' on page  undefined on input line 93.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...rning: Reference `d2' on page \thepage 
                                                  \space undefined\on@line .^^J
l.93 观察式子 (\ref{d1}) ， (\ref{d2}
                                ) ，我们发现， 对于 $\al=p,s$， 成立 $|\Ta(\pm k_R)|\le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `d2' on page  undefined on input line 93.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
! Undefined control sequence.
<recently read> \al 
                    
l.93 观察式子 (\ref{d1}) ， (\ref{d2}) ，我们发现， 对于 $\al
                                                =p,s$， 成立 $|\Ta(\pm k_R)|\le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.93 ...， (\ref{d2}) ，我们发现， 对于 $\al=p,s$， 成立 $|\Ta
                                                  (\pm k_R)|\le Ck_R^2/k_s^2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.93 ...\Ta(\pm k_R)|\le Ck_R^2/k_s^2\le C$, $|\Na
                                                  (\pm k_R)|\le Ck_R^3$ 。利用引...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `delta' on page \thepage 
                                                  \space undefined\on@line .^^J
l.93 ...\Na(\pm k_R)|\le Ck_R^3$ 。利用引理 \ref{delta}
                                                  ， 该引理得证。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `delta' on page  undefined on input line 93.

Missing character: There is no ， in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.94 \finproof
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 87--95
[]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 ^^T$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (24.2407pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 z; y \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (203.4785pt too wide) in paragraph at lines 87--95
[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (60.3074pt too wide) in paragraph at lines 87--95
[]\OML/cmm/m/it/10 e[]:$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 87--95
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 87--95
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 87--95
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.16316pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 p; s$
 []


Overfull \hbox (43.43282pt too wide) in paragraph at lines 87--95
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^F\OML/cmm/m/it/10 k[]\OT1
/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (45.19112pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 Ck[]=k[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (43.43282pt too wide) in paragraph at lines 87--95
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^F\OML/cmm/m/it/10 k[]\OT1
/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (19.62862pt too wide) in paragraph at lines 87--95
\OML/cmm/m/it/10 Ck[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 87--95
[]
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 \begin{lem}
                \label{lem:3.3}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 ^^I假
         设 $g(t)\in C^1(\R)\cap L^1(\R)$ 。存在只与 $\kappa$ 有关的常数 $C$，对于任意 $z,y\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
! Undefined control sequence.
l.97 ^^I假设 $g(t)\in C^1(\R
                          )\cap L^1(\R)$ 。存在只与 $\kappa$ 有关的常数 $C$，对于任意 $z,y\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.97 ^^I假设 $g(t)\in C^1(\R)\cap L^1(\R
                                      )$ 。存在只与 $\kappa$ 有关的常数 $C$，对于任意 $z,y\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
! Undefined control sequence.
l.97 ...$ 。存在只与 $\kappa$ 有关的常数 $C$，对于任意 $z,y\in\Om
                                                  $ 成立
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 成 in font nullfont!
Missing character: There is no 立 in font nullfont!
! Undefined control sequence.
l.98 ^^I\ben
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.99 ^^I&
          & \left|{\rm p.v.}\int_{|\xi|>k_s}\frac{g(\xi)}{\delta(\xi)}d\xi\r...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.99 ^^I& &
            \left|{\rm p.v.}\int_{|\xi|>k_s}\frac{g(\xi)}{\delta(\xi)}d\xi\r...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.99 ^^I& & \left
                 |{\rm p.v.}\int_{|\xi|>k_s}\frac{g(\xi)}{\delta(\xi)}d\xi\r...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.
