This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
LaTeX Warning: Command \i invalid in math mode on input line 54.

! Undefined control sequence.
l.54 ...，取$z^{1/2}$为$\ep\rightarrow0^+$ 时$(z+\i\ep
                                                  )^{1/2}$ 或是 $(z-\i\ep)^{1/...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 54.


LaTeX Warning: Command \i invalid in math mode on input line 54.

! Undefined control sequence.
l.54 ...tarrow0^+$ 时$(z+\i\ep)^{1/2}$ 或是 $(z-\i\ep
                                                  )^{1/2}$的极限即可。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 极 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{remark}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 \end{remark}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.55 \end{remark}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.55 \end{remark}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.55 \end{remark}
                 
Things are pretty mixed up, but I think the worst is over.


Overfull \hbox (20.0pt too wide) in paragraph at lines 13--56
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 13--56
[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 13--56
[]
 []


Overfull \hbox (9.1424pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 e[]$
 []


Overfull \hbox (21.34491pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (23.19908pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.75343pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (53.98283pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 ^^A[][(\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 y\O
T1/cmr/m/n/10 )\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (55.20251pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 q\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (46.4283pt too wide) in paragraph at lines 13--56
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 )\OML/cmm/m/it/10 q  [][];[] [] 
 []


Overfull \hbox (61.5706pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 q\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (86.79535pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 0  []^^@[]\OML/cmm/m/it/10 ;[] \OT1/cmr/m/n/10 ([])\OML/cmm/m/i
t/10 green$$^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (51.64757pt too wide) in paragraph at lines 13--56
[]\OML/cmm/m/it/10 ^^X; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 y[]\OT1/cmr/m/n/1
0 ) =
 []


Overfull \hbox (134.58554pt too wide) in paragraph at lines 13--56
[][] \OML/cmm/m/it/10 x[]; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 y\OT1/cmr/m/n/
10 )\OML/cmm/m/it/10 e[]dx[];   \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 ^^X \OMS/cms
y/m/n/10 2
 []


Overfull \hbox (8.93054pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 ; $$$$[]$
 []


Overfull \hbox (51.64757pt too wide) in paragraph at lines 13--56
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 
y[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (53.14418pt too wide) in paragraph at lines 13--56
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/1
0 y[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (45.7144pt too wide) in paragraph at lines 13--56
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/1
0 y[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (55.92189pt too wide) in paragraph at lines 13--56
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/1
0 y[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (167.53587pt too wide) in paragraph at lines 13--56
[] [] \OML/cmm/m/it/10 e[];[] [] 
 []


Overfull \hbox (56.26991pt too wide) in paragraph at lines 13--56
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X; x[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/1
0 y[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (172.94122pt too wide) in paragraph at lines 13--56
[] [] \OML/cmm/m/it/10 e[]:[]$$^^V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.5715pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.76915pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 )[]$$\OML/cmm/m/it/10 ^^K \OT1/cmr/m/n/10
 =
 []


Overfull \hbox (14.16316pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 s; p$
 []


Overfull \hbox (20.3839pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.20027pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 !=[]; k[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.94217pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 !=[]$
 []


Overfull \hbox (23.19908pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (37.82834pt too wide) in paragraph at lines 13--56
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (30.97688pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (34.86578pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (59.87973pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y[]\OT1/cmr/m/n/10 ))$$[]\OML/cmm/m/it/10 
; \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (59.19423pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 x[]$[][]$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/
10 )$
 []


Overfull \hbox (58.05658pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 ^^A[][[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 y
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (59.27626pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 ![]\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (16.08334pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 0  [][]\OML/cmm/m/it/10 ;[] [] 
 []


Overfull \hbox (65.64435pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 ([](\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 q\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.71649pt too wide) in paragraph at lines 13--56
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 x; y
\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.74078pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y[]\OT1/cmr/m/n/10 ))  []^^@[]\OML/cmm/m/i
t/10 ;[] $$\OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.86255pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 C\OMS/cmsy/m/n/10 nf\OT1/cmr/m/n/10 0\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (31.08345pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 z[]$$[]$
 []


Overfull \hbox (43.21533pt too wide) in paragraph at lines 13--56
\OMS/cmsy/m/n/10 =\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^U
 []


Overfull \hbox (20.64583pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.91443pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 z[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.33105pt too wide) in paragraph at lines 13--56
\OT1/cmr/bx/n/10 i\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (32.16206pt too wide) in paragraph at lines 13--56
\OML/cmm/m/it/10 z[]; z[] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (23.125pt too wide) in paragraph at lines 13--56
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.63063pt too wide) in paragraph at lines 13--56
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z[]\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (62.54366pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 ^^P[]\OML/cmm/m/it/10 ;   \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 z 
\OMS/cmsy/m/n/10 2
 []


Overfull \hbox (36.98622pt too wide) in paragraph at lines 13--56
\OMS/cmsy/m/n/10 n[][]\OML/cmm/m/it/10 :$$$$[]$$\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (11.63893pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 0[]$
 []


Overfull \hbox (16.757pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.23618pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 ^^P)[]$
 []


Overfull \hbox (16.757pt too wide) in paragraph at lines 13--56
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.23618pt too wide) in paragraph at lines 13--56
